,,,,,,Ideological Causes/Hero,,,,,,,
,,Fall in Social Reputation,,,,,,,,Love Affairs,,,
Sl.,,,,,,Worshipping,,,,,,,
,State/UT,,,,,,,,,,,,
No.,,,,Trans-,,,,Trans-,,,,Trans-,
,,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total
,,,,gender,,,,gender,,,,gender,
(1),(2),(75),(76),(77),(78),(79),(80),(81),(82),(83),(84),(85),(86)
